Site Section,Sort Type,Template,Category,Site Section 2,Ad Type,Yard,Parking Type,heating,State,City,Zip,Seller Type,School District,Seller Accepts Texts,Photo Count,Year Built,Title,Previous URL,Acres,Square Feet,Newly Built,Seller ID,AD ID,Time Posted,Asking Price,Package Type,Exterior Material,cooling,Bathrooms,Bedrooms,Expire Date,Ad Status,Special Features,Floor Covering,Basement Type,Included Appliances,mls number
40315405,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'townhouse/condo', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced partial|landscape full', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'layton', 'Zip': '84040', 'Seller Type': 'by agent', 'School District': 'davis', 'Seller Accepts Texts': 'true', 'Photo Count': '23', 'Year Built': '2017', 'Title': '1587 E Primrose Ln|Layton|UT|84040', 'Previous URL': 'not specified', 'Acres': '0.03', 'Square Feet': '1668', 'Newly Built': False, 'Seller ID': '284488', 'AD ID': '40315405', 'Time Posted': '2019-03-22T14:00:38Z', 'Asking Price': '269900', 'Package Type': 'not specified', 'Exterior Material': 'stucco', 'cooling': 'central air', 'Bathrooms': '25', 'Bedrooms': '3', 'Expire Date': '2019-09-22', 'Ad Status': 'active', 'Special Features': 'patio uncovered|security system|walkin closet', 'Floor Covering': 'carpet|laminate|tile', 'Basement Type': 'not specified', 'Included Appliances': 'dryer|microwave|range|refrigerator|washer', 'mls number': '1587961'}"
40316417,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced full', 'Parking Type': 'attached garage|combined garage|driveway|street parking|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'tooele', 'Zip': '84074', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'true', 'Photo Count': '15', 'Year Built': '2004', 'Title': '717 Fox Run Dr|Tooele|UT|84074', 'Previous URL': 'not specified', 'Acres': '0.17', 'Square Feet': '1572', 'Newly Built': False, 'Seller ID': '299829', 'AD ID': '40316417', 'Time Posted': '2019-03-27T10:12:17Z', 'Asking Price': '249900', 'Package Type': 'not specified', 'Exterior Material': 'aluminumvinyl', 'cooling': 'central air', 'Bathrooms': '2', 'Bedrooms': '3', 'Expire Date': '2019-09-27', 'Ad Status': 'active', 'Special Features': 'sprinklers automatic', 'Floor Covering': 'carpet|linoleum', 'Basement Type': 'full unfinished', 'Included Appliances': 'dryer|microwave|range|refrigerator|washer', 'mls number': '1588758'}"
40316606,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'manufactured', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not applicable', 'Parking Type': 'other', 'heating': 'other', 'State': 'ut', 'City': 'salt lake city', 'Zip': '84116', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'false', 'Photo Count': '10', 'Year Built': '2016', 'Title': '248 N Fall St|Salt Lake City|UT|84116', 'Previous URL': 'not specified', 'Acres': '0', 'Square Feet': '1213', 'Newly Built': False, 'Seller ID': '2018111', 'AD ID': '40316606', 'Time Posted': '2019-03-27T21:30:15Z', 'Asking Price': '55000', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'central air', 'Bathrooms': '2', 'Bedrooms': '2', 'Expire Date': '2019-09-27', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': '1578753'}"
40281160,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'landscape back', 'Parking Type': 'attached garage|2 cars', 'heating': 'forced air', 'State': 'id', 'City': 'preston', 'Zip': '83263', 'Seller Type': 'by owner', 'School District': 'not specified', 'Seller Accepts Texts': 'true', 'Photo Count': '9', 'Year Built': '2004', 'Title': '3216 North Hwy 34|Preston|ID|83263', 'Previous URL': 'not specified', 'Acres': '3', 'Square Feet': '3100', 'Newly Built': False, 'Seller ID': '81423', 'AD ID': '40281160', 'Time Posted': '2019-03-27T23:58:42Z', 'Asking Price': '349000', 'Package Type': 'select basic', 'Exterior Material': 'aluminumvinyl|cedarredwood', 'cooling': 'other', 'Bathrooms': '275', 'Bedrooms': '4', 'Expire Date': '2019-09-27', 'Ad Status': 'active', 'Special Features': 'deck|fireplace gas|hot tub|security system|sprinklers automatic|walkin closet', 'Floor Covering': 'carpet|laminate|tile', 'Basement Type': 'full finished', 'Included Appliances': 'dryer|microwave|range|refrigerator|washer', 'mls number': 'not specified'}"
40316354,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced full', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'american fork', 'Zip': '84003', 'Seller Type': 'by owner', 'School District': 'alpine', 'Seller Accepts Texts': 'true', 'Photo Count': '2', 'Year Built': '2000', 'Title': '1376 N 910 E|American Fork|UT|84003', 'Previous URL': 'not specified', 'Acres': '0.24', 'Square Feet': '3600', 'Newly Built': False, 'Seller ID': '212472', 'AD ID': '40316354', 'Time Posted': '2019-03-26T19:55:50Z', 'Asking Price': '424900', 'Package Type': 'select basic', 'Exterior Material': 'brick|stucco', 'cooling': 'central air', 'Bathrooms': '35', 'Bedrooms': '6', 'Expire Date': '2019-09-26', 'Ad Status': 'active', 'Special Features': 'fireplace gas|sprinklers automatic', 'Floor Covering': 'carpet|hardwood|tile', 'Basement Type': 'full finished', 'Included Appliances': 'microwave|range|refrigerator', 'mls number': 'not specified'}"
40302270,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'townhouse/condo', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not specified', 'Parking Type': 'attached garage|2 cars', 'heating': 'not specified', 'State': 'ut', 'City': 'south jordan', 'Zip': '84009', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'false', 'Photo Count': '10', 'Year Built': '2019', 'Title': '6368 W Sugarcane Dr.|South Jordan|UT|84009', 'Previous URL': 'not specified', 'Acres': 'not specified', 'Square Feet': '1602', 'Newly Built': True, 'Seller ID': '2490499', 'AD ID': '40302270', 'Time Posted': '2019-03-22T10:56:56Z', 'Asking Price': '279900', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'not specified', 'Bathrooms': '25', 'Bedrooms': '3', 'Expire Date': '2019-07-18', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': 'not specified'}"
40315082,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced full|landscape full', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'sandy', 'Zip': '84094', 'Seller Type': 'by agent', 'School District': 'canyons', 'Seller Accepts Texts': 'true', 'Photo Count': '13', 'Year Built': '1975', 'Title': '10823 S Granite Dr|Sandy|UT|84094', 'Previous URL': 'not specified', 'Acres': '0.19', 'Square Feet': '1872', 'Newly Built': False, 'Seller ID': '264018', 'AD ID': '40315082', 'Time Posted': '2019-03-21T09:57:35Z', 'Asking Price': '369900', 'Package Type': 'not specified', 'Exterior Material': 'stucco', 'cooling': 'central air', 'Bathrooms': '2', 'Bedrooms': '4', 'Expire Date': '2019-09-21', 'Ad Status': 'active', 'Special Features': 'deck|fireplace gas|fireplace woodburning|sprinklers automatic', 'Floor Covering': 'carpet|laminate|tile', 'Basement Type': 'full finished', 'Included Appliances': 'range|refrigerator', 'mls number': '1587779'}"
40316289,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced partial', 'Parking Type': 'attached garage|combined garage|driveway|street parking|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'saratoga springs', 'Zip': '84045', 'Seller Type': 'by agent', 'School District': 'alpine', 'Seller Accepts Texts': 'true', 'Photo Count': '51', 'Year Built': '2001', 'Title': '307 W Vineyard Way|Saratoga Springs|UT|84045', 'Previous URL': 'not specified', 'Acres': '0.17', 'Square Feet': '2835', 'Newly Built': False, 'Seller ID': '252246', 'AD ID': '40316289', 'Time Posted': '2019-03-26T15:47:23Z', 'Asking Price': '385000', 'Package Type': 'not specified', 'Exterior Material': 'other', 'cooling': 'central air', 'Bathrooms': '35', 'Bedrooms': '5', 'Expire Date': '2019-09-26', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'carpet|laminate', 'Basement Type': 'full partially finished', 'Included Appliances': 'microwave|range|refrigerator', 'mls number': '1588880'}"
40315632,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'manufactured', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not applicable', 'Parking Type': 'none', 'heating': 'other', 'State': 'ut', 'City': 'west valley city', 'Zip': '84119', 'Seller Type': 'by owner', 'School District': 'not specified', 'Seller Accepts Texts': 'true', 'Photo Count': '8', 'Year Built': '2012', 'Title': '4501 S 3200 W|West Valley City|UT|84119', 'Previous URL': 'not specified', 'Acres': '0', 'Square Feet': '160', 'Newly Built': False, 'Seller ID': '1871627', 'AD ID': '40315632', 'Time Posted': '2019-03-23T11:56:42Z', 'Asking Price': '15000', 'Package Type': 'select basic', 'Exterior Material': 'not specified', 'cooling': 'air conditioning window', 'Bathrooms': '1', 'Bedrooms': 'not specified', 'Expire Date': '2019-09-23', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': 'not specified'}"
40315275,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'townhouse/condo', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not applicable', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'santaquin', 'Zip': '84655', 'Seller Type': 'by agent', 'School District': 'nebo', 'Seller Accepts Texts': 'true', 'Photo Count': '15', 'Year Built': '2019', 'Title': '969 N Apple Seed Lane Lot #18|Santaquin|UT|84655', 'Previous URL': 'not specified', 'Acres': '0.01', 'Square Feet': '2194', 'Newly Built': False, 'Seller ID': '2529698', 'AD ID': '40315275', 'Time Posted': '2019-03-21T22:07:25Z', 'Asking Price': '234900', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'central air', 'Bathrooms': '25', 'Bedrooms': '3', 'Expire Date': '2019-09-21', 'Ad Status': 'active', 'Special Features': 'walkin closet', 'Floor Covering': 'carpet|laminate|tile', 'Basement Type': 'full unfinished', 'Included Appliances': 'microwave|range', 'mls number': '1564518'}"
40306405,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not specified', 'Parking Type': 'attached garage|2 cars', 'heating': 'not specified', 'State': 'ut', 'City': 'springville', 'Zip': '84663', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'false', 'Photo Count': '12', 'Year Built': '2019', 'Title': '722 W. 1050 South|Springville|UT|84663', 'Previous URL': 'not specified', 'Acres': 'not specified', 'Square Feet': '2660', 'Newly Built': True, 'Seller ID': '3256117', 'AD ID': '40306405', 'Time Posted': '2019-03-27T10:43:58Z', 'Asking Price': '393610', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'not specified', 'Bathrooms': '25', 'Bedrooms': '4', 'Expire Date': '2019-08-08', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': 'not specified'}"
40316228,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not applicable', 'Parking Type': 'attached garage|combined garage|3 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'eagle mountain', 'Zip': '84005', 'Seller Type': 'by agent', 'School District': 'alpine', 'Seller Accepts Texts': 'false', 'Photo Count': '24', 'Year Built': '2019', 'Title': '4763 N Sage Park Dr|Eagle Mountain|UT|84005', 'Previous URL': 'not specified', 'Acres': '0.21', 'Square Feet': '3100', 'Newly Built': False, 'Seller ID': '2609439', 'AD ID': '40316228', 'Time Posted': '2019-03-26T12:48:43Z', 'Asking Price': '359900', 'Package Type': 'not specified', 'Exterior Material': 'other|stucco', 'cooling': 'central air', 'Bathrooms': '2', 'Bedrooms': '3', 'Expire Date': '2019-09-26', 'Ad Status': 'active', 'Special Features': 'walkin closet', 'Floor Covering': 'carpet|hardwood|tile', 'Basement Type': 'full finished', 'Included Appliances': 'microwave|range', 'mls number': '1588857'}"
40315213,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'landscape full', 'Parking Type': 'attached garage|combined garage|detached garage|1 cars|2 cars|3 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'tooele', 'Zip': '84074', 'Seller Type': 'by agent', 'School District': 'tooele', 'Seller Accepts Texts': 'false', 'Photo Count': '38', 'Year Built': '1198', 'Title': '7274 Foothill Dr|Tooele|UT|84074', 'Previous URL': 'not specified', 'Acres': '1', 'Square Feet': '3334', 'Newly Built': False, 'Seller ID': '1205263', 'AD ID': '40315213', 'Time Posted': '2019-03-21T17:17:26Z', 'Asking Price': '490000', 'Package Type': 'not specified', 'Exterior Material': 'brick|stucco', 'cooling': 'central air', 'Bathrooms': '25', 'Bedrooms': '5', 'Expire Date': '2019-09-21', 'Ad Status': 'active', 'Special Features': 'fireplace gas', 'Floor Covering': 'carpet|hardwood|tile', 'Basement Type': 'full finished', 'Included Appliances': 'other', 'mls number': '1587912'}"
40316227,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'manufactured', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'landscape back', 'Parking Type': 'driveway', 'heating': 'forced air', 'State': 'ut', 'City': 'west jordan', 'Zip': '84088', 'Seller Type': 'by owner', 'School District': 'not specified', 'Seller Accepts Texts': 'false', 'Photo Count': '4', 'Year Built': '1977', 'Title': '8400 S 4000 W Trlr 93|West Jordan|UT|84088', 'Previous URL': 'not specified', 'Acres': '0.15', 'Square Feet': '980', 'Newly Built': False, 'Seller ID': '3074091', 'AD ID': '40316227', 'Time Posted': '2019-03-26T12:48:19Z', 'Asking Price': '16000', 'Package Type': 'select basic', 'Exterior Material': 'not specified', 'cooling': 'central air', 'Bathrooms': '2', 'Bedrooms': '2', 'Expire Date': '2019-09-26', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': 'not specified'}"
40309608,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not specified', 'Parking Type': 'attached garage|3 cars', 'heating': 'not specified', 'State': 'ut', 'City': 'kaysville', 'Zip': '84037', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'false', 'Photo Count': '28', 'Year Built': '2019', 'Title': '308 N. Angel St.|Kaysville|UT|84037', 'Previous URL': 'not specified', 'Acres': 'not specified', 'Square Feet': '3542', 'Newly Built': True, 'Seller ID': '2490499', 'AD ID': '40309608', 'Time Posted': '2019-03-26T10:41:04Z', 'Asking Price': '484000', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'not specified', 'Bathrooms': '2', 'Bedrooms': '3', 'Expire Date': '2019-08-23', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': 'not specified'}"
40315122,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced none|landscape none', 'Parking Type': 'attached garage|combined garage|3 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'west haven', 'Zip': '84401', 'Seller Type': 'by agent', 'School District': 'weber', 'Seller Accepts Texts': 'true', 'Photo Count': '4', 'Year Built': '2019', 'Title': '4014 S 3700 W|West Haven|UT|84401', 'Previous URL': 'not specified', 'Acres': '0.25', 'Square Feet': '1698', 'Newly Built': False, 'Seller ID': '813842', 'AD ID': '40315122', 'Time Posted': '2019-03-21T13:17:28Z', 'Asking Price': '382000', 'Package Type': 'not specified', 'Exterior Material': 'clapboardmasonite|other|stucco', 'cooling': 'central air', 'Bathrooms': '2', 'Bedrooms': '3', 'Expire Date': '2019-09-21', 'Ad Status': 'active', 'Special Features': 'fireplace gas|patio covered|walkin closet', 'Floor Covering': 'carpet|laminate|tile', 'Basement Type': 'shelfcrawl space', 'Included Appliances': 'microwave|range', 'mls number': '1571367'}"
40281788,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced full|landscape full', 'Parking Type': 'attached garage|combined garage|street parking|3 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'south jordan', 'Zip': '84095', 'Seller Type': 'by agent', 'School District': 'jordan', 'Seller Accepts Texts': 'true', 'Photo Count': '25', 'Year Built': '2010', 'Title': '4489 W Milford Dr|South Jordan|UT|84095', 'Previous URL': 'not specified', 'Acres': '0.1', 'Square Feet': '3350', 'Newly Built': False, 'Seller ID': '656137', 'AD ID': '40281788', 'Time Posted': '2019-03-25T16:15:04Z', 'Asking Price': '415000', 'Package Type': 'not specified', 'Exterior Material': 'other', 'cooling': 'central air', 'Bathrooms': '35', 'Bedrooms': '5', 'Expire Date': '2019-09-25', 'Ad Status': 'active', 'Special Features': 'patio covered|walkin closet', 'Floor Covering': 'carpet|tile', 'Basement Type': 'full partially finished', 'Included Appliances': 'microwave|range', 'mls number': '1580440'}"
40315629,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced partial', 'Parking Type': 'driveway', 'heating': 'forced air', 'State': 'id', 'City': 'saint anthony', 'Zip': '83445', 'Seller Type': 'by owner', 'School District': 'fremont county joint district', 'Seller Accepts Texts': 'true', 'Photo Count': '18', 'Year Built': '1976', 'Title': '2539 E 500 N|Saint Anthony|ID|83445', 'Previous URL': 'not specified', 'Acres': '12.38', 'Square Feet': '720', 'Newly Built': False, 'Seller ID': '3527570', 'AD ID': '40315629', 'Time Posted': '2019-03-23T10:46:09Z', 'Asking Price': '195000', 'Package Type': 'select basic', 'Exterior Material': 'aluminumvinyl', 'cooling': 'evaporative cooler roof', 'Bathrooms': '1', 'Bedrooms': '3', 'Expire Date': '2019-09-23', 'Ad Status': 'active', 'Special Features': 'fireplace woodburning', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'range|refrigerator', 'mls number': 'not specified'}"
40315104,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'townhouse/condo', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'landscape full', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'salt lake city', 'Zip': '84109', 'Seller Type': 'by agent', 'School District': 'granite', 'Seller Accepts Texts': 'false', 'Photo Count': '33', 'Year Built': '1976', 'Title': '3862 S Quail Hollow Dr|Salt Lake City|UT|84109', 'Previous URL': 'not specified', 'Acres': '0.07', 'Square Feet': '2973', 'Newly Built': False, 'Seller ID': '529147', 'AD ID': '40315104', 'Time Posted': '2019-03-21T11:55:46Z', 'Asking Price': '545000', 'Package Type': 'not specified', 'Exterior Material': 'brick|other', 'cooling': 'central air', 'Bathrooms': '275', 'Bedrooms': '4', 'Expire Date': '2019-09-21', 'Ad Status': 'active', 'Special Features': 'walkin closet', 'Floor Covering': 'carpet|hardwood|tile', 'Basement Type': 'full finished', 'Included Appliances': 'microwave|other|range', 'mls number': '1585986'}"
40312370,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced partial|landscape back|landscape front', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'pleasant grove', 'Zip': '84062', 'Seller Type': 'by owner', 'School District': 'alpine', 'Seller Accepts Texts': 'true', 'Photo Count': '17', 'Year Built': '1975', 'Title': '705 E. Cherry Hill Dr|Pleasant Grove|UT|84062', 'Previous URL': 'not specified', 'Acres': '0.22', 'Square Feet': '2160', 'Newly Built': False, 'Seller ID': '1578676', 'AD ID': '40312370', 'Time Posted': '2019-03-28T10:41:06Z', 'Asking Price': '2075', 'Package Type': 'select basic', 'Exterior Material': 'not specified', 'cooling': 'central air', 'Bathrooms': '2', 'Bedrooms': '5', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'fireplace gas|patio covered|patio uncovered', 'Floor Covering': 'carpet|hardwood', 'Basement Type': 'full partially finished', 'Included Appliances': 'microwave|range|refrigerator', 'mls number': 'not specified'}"
40316255,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not applicable', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'payson', 'Zip': '84651', 'Seller Type': 'by owner', 'School District': 'not specified', 'Seller Accepts Texts': 'true', 'Photo Count': '1', 'Year Built': '1995', 'Title': '450 W Center|Payson|UT|84651', 'Previous URL': 'not specified', 'Acres': '0.25', 'Square Feet': '2400', 'Newly Built': False, 'Seller ID': '797619', 'AD ID': '40316255', 'Time Posted': '2019-03-26T14:07:57Z', 'Asking Price': '250000', 'Package Type': 'select basic', 'Exterior Material': 'not specified', 'cooling': 'central air', 'Bathrooms': '2', 'Bedrooms': '3', 'Expire Date': '2019-09-26', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': 'not specified'}"
40312480,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced partial', 'Parking Type': 'attached garage|combined garage|driveway|street parking|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'erda', 'Zip': '84074', 'Seller Type': 'by agent', 'School District': 'tooele', 'Seller Accepts Texts': 'true', 'Photo Count': '30', 'Year Built': '1996', 'Title': '598 W 3560 N|ERDA|UT|84074', 'Previous URL': 'not specified', 'Acres': '2', 'Square Feet': '3024', 'Newly Built': False, 'Seller ID': '5270', 'AD ID': '40312480', 'Time Posted': '2019-03-25T09:43:51Z', 'Asking Price': '450000', 'Package Type': 'not specified', 'Exterior Material': 'stucco', 'cooling': 'central air', 'Bathrooms': '275', 'Bedrooms': '4', 'Expire Date': '2019-09-25', 'Ad Status': 'active', 'Special Features': 'deck|sprinklers automatic|walkin closet', 'Floor Covering': 'carpet|hardwood|linoleum|tile', 'Basement Type': 'full finished', 'Included Appliances': 'microwave|range|refrigerator', 'mls number': '1584274'}"
40272058,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'landscape full', 'Parking Type': 'attached garage|combined garage|3 cars', 'heating': 'forced air', 'State': 'nv', 'City': 'mesquite', 'Zip': '89034', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'true', 'Photo Count': '17', 'Year Built': '2007', 'Title': '992 Lamp Post Way|MESQUITE|NV|89034', 'Previous URL': 'not specified', 'Acres': '0.14', 'Square Feet': '1676', 'Newly Built': False, 'Seller ID': '2484488', 'AD ID': '40272058', 'Time Posted': '2019-03-28T10:47:32Z', 'Asking Price': '305000', 'Package Type': 'not specified', 'Exterior Material': 'other|stucco', 'cooling': 'central air', 'Bathrooms': '2', 'Bedrooms': '2', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'hot tub|patio covered|pool|sprinklers automatic|walkin closet', 'Floor Covering': 'carpet|tile', 'Basement Type': 'not specified', 'Included Appliances': 'dryer|microwave|other|range|refrigerator|washer', 'mls number': '9392'}"
40310729,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced partial|landscape full', 'Parking Type': 'carport|driveway|street parking|1 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'price', 'Zip': '84501', 'Seller Type': 'by owner', 'School District': 'carbon', 'Seller Accepts Texts': 'true', 'Photo Count': '21', 'Year Built': '1956', 'Title': '850 N 1000 E|Price|UT|84501', 'Previous URL': 'not specified', 'Acres': '0.17', 'Square Feet': '1904', 'Newly Built': False, 'Seller ID': '2024218', 'AD ID': '40310729', 'Time Posted': '2019-03-22T18:25:18Z', 'Asking Price': '129000', 'Package Type': 'select basic', 'Exterior Material': 'brick', 'cooling': 'central air', 'Bathrooms': '175', 'Bedrooms': '4', 'Expire Date': '2019-09-22', 'Ad Status': 'active', 'Special Features': 'patio uncovered|sprinklers automatic', 'Floor Covering': 'carpet|hardwood', 'Basement Type': 'full finished', 'Included Appliances': 'dryer|microwave|range|refrigerator|washer', 'mls number': 'not specified'}"
40301015,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced full', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'sandy', 'Zip': '84070', 'Seller Type': 'by agent', 'School District': 'canyons', 'Seller Accepts Texts': 'true', 'Photo Count': '18', 'Year Built': '1998', 'Title': '656 E Stonefly Dr|Sandy|UT|84070', 'Previous URL': 'not specified', 'Acres': '0.01', 'Square Feet': '3417', 'Newly Built': False, 'Seller ID': '1668308', 'AD ID': '40301015', 'Time Posted': '2019-03-27T17:06:43Z', 'Asking Price': '379900', 'Package Type': 'not specified', 'Exterior Material': 'brick|stucco', 'cooling': 'central air', 'Bathrooms': '25', 'Bedrooms': '3', 'Expire Date': '2019-09-27', 'Ad Status': 'active', 'Special Features': 'fireplace gas|hot tub|patio uncovered|pool|security system|sprinklers automatic|walkin closet', 'Floor Covering': 'carpet|hardwood|linoleum|tile', 'Basement Type': 'full unfinished', 'Included Appliances': 'microwave|other|range|refrigerator|washer', 'mls number': '1575017'}"
